sequence_id,angle,label
44,-1,SAFE
44,-1,SAFE
44,-2,SAFE
44,-1,SAFE
44,0,SAFE
44,-1,SAFE
44,-1,SAFE
44,0,SAFE
44,1,SAFE
44,1,SAFE
44,0,SAFE
44,-1,SAFE
44,-2,SAFE
44,-3,SAFE
44,-4,SAFE
44,-3,SAFE
44,-3,SAFE
44,-3,SAFE
44,-3,SAFE
44,-4,SAFE
44,-5,SAFE
44,-4,SAFE
44,-5,SAFE
44,-6,SAFE
44,-6,SAFE
44,-5,SAFE
44,-5,SAFE
44,-5,SAFE
44,-6,SAFE
44,-6,SAFE
44,-6,SAFE
44,-5,SAFE
44,-6,SAFE
44,-7,SAFE
44,-6,SAFE
44,-7,SAFE
44,-7,SAFE
44,-7,SAFE
44,-7,SAFE
44,-6,SAFE
44,-5,SAFE
44,-5,SAFE
44,-6,SAFE
44,-5,SAFE
44,-5,SAFE
44,-6,SAFE
44,-5,SAFE
44,-6,SAFE
44,-5,SAFE
44,-5,SAFE
44,-5,SAFE
44,-4,SAFE
44,-4,SAFE
44,-3,SAFE
44,-4,SAFE
44,-3,SAFE
44,-2,SAFE
44,-1,SAFE
44,-1,SAFE
44,-1,SAFE
44,0,SAFE
44,0,SAFE
44,1,SAFE
44,0,SAFE
44,1,SAFE
44,0,SAFE
44,-1,SAFE
44,-2,SAFE
44,-2,SAFE
44,-1,SAFE
44,-2,SAFE
44,-3,SAFE
44,-3,SAFE
44,-2,SAFE
44,-2,SAFE
44,-2,SAFE
44,-1,SAFE
44,-2,SAFE
44,-1,SAFE
44,0,SAFE
44,-1,SAFE
44,-1,SAFE
45,-1,SAFE
45,-1,SAFE
45,-1,SAFE
45,0,SAFE
45,0,SAFE
45,0,SAFE
45,-1,SAFE
45,-1,SAFE
45,-1,SAFE
45,-1,SAFE
45,-2,SAFE
45,-3,SAFE
45,-3,SAFE
45,-2,SAFE
45,-2,SAFE
45,-3,SAFE
45,-2,SAFE
45,-3,SAFE
45,-2,SAFE
45,-2,SAFE
45,-3,SAFE
45,-2,SAFE
45,-2,SAFE
45,-3,SAFE
45,-3,SAFE
45,-3,SAFE
45,-3,SAFE
45,-3,SAFE
45,-2,SAFE
45,-2,SAFE
45,-2,SAFE
45,-2,SAFE
45,-3,SAFE
45,-3,SAFE
45,-3,SAFE
45,-4,SAFE
45,-4,SAFE
45,-3,SAFE
45,-3,SAFE
45,-2,SAFE
45,-3,SAFE
45,-2,SAFE
45,-2,SAFE
45,-2,SAFE
45,-1,SAFE
45,-2,SAFE
45,-1,SAFE
45,-1,SAFE
45,0,SAFE
45,-1,SAFE
45,-2,SAFE
45,-1,SAFE
45,0,SAFE
45,-1,SAFE
45,0,SAFE
45,1,SAFE
45,0,SAFE
45,0,SAFE
45,-1,SAFE
45,-1,SAFE
45,-2,SAFE
45,-1,SAFE
45,-1,SAFE
45,-1,SAFE
45,0,SAFE
45,1,SAFE
45,2,SAFE
45,3,SAFE
45,3,SAFE
45,2,SAFE
45,1,SAFE
45,1,SAFE
45,1,SAFE
45,0,SAFE
45,1,SAFE
45,0,SAFE
45,0,SAFE
45,1,SAFE
45,2,SAFE
45,2,SAFE
45,3,SAFE
45,3,SAFE
45,3,SAFE
45,4,SAFE
45,5,SAFE
45,4,SAFE
45,3,SAFE
45,4,SAFE
45,5,SAFE
45,6,SAFE
45,7,SAFE
45,6,SAFE
45,5,SAFE
45,5,SAFE
45,4,SAFE
45,3,SAFE
45,4,SAFE
45,5,SAFE
45,5,SAFE
45,5,SAFE
46,-1,SAFE
46,-2,SAFE
46,-3,SAFE
46,-4,SAFE
46,-4,SAFE
46,-3,SAFE
46,-3,SAFE
46,-3,SAFE
46,-4,SAFE
46,-3,SAFE
46,-2,SAFE
46,-2,SAFE
46,-2,SAFE
46,-3,SAFE
46,-4,SAFE
46,-4,SAFE
46,-3,SAFE
46,-4,SAFE
46,-4,SAFE
46,-4,SAFE
46,-5,SAFE
46,-6,SAFE
46,-5,SAFE
46,-5,SAFE
46,-5,SAFE
46,-4,SAFE
46,-4,SAFE
46,-4,SAFE
46,-5,SAFE
46,-4,SAFE
46,-3,SAFE
46,-2,SAFE
46,-2,SAFE
46,-1,SAFE
46,-1,SAFE
46,-2,SAFE
46,-1,SAFE
46,-2,SAFE
46,-2,SAFE
46,-2,SAFE
46,-1,SAFE
46,-2,SAFE
46,-1,SAFE
46,-1,SAFE
46,0,SAFE
46,1,SAFE
46,0,SAFE
46,-1,SAFE
46,-1,SAFE
46,-2,SAFE
46,-1,SAFE
46,0,SAFE
46,-1,SAFE
46,-2,SAFE
46,-2,SAFE
46,-1,SAFE
46,-1,SAFE
46,0,SAFE
46,-1,SAFE
46,0,SAFE
46,1,SAFE
46,0,SAFE
46,1,SAFE
46,0,SAFE
46,-1,SAFE
46,-2,SAFE
46,-3,SAFE
46,-3,SAFE
46,-2,SAFE
46,-3,SAFE
46,-4,SAFE
46,-4,SAFE
46,-4,SAFE
46,-4,SAFE
46,-5,SAFE
46,-4,SAFE
46,-3,SAFE
46,-2,SAFE
46,-3,SAFE
46,-3,SAFE
46,-4,SAFE
46,-4,SAFE
46,-4,SAFE
46,-4,SAFE
46,-5,SAFE
46,-6,SAFE
46,-7,SAFE
46,-8,SAFE
46,-8,SAFE
46,-8,SAFE
46,-7,SAFE
46,-8,SAFE
46,-7,SAFE
46,-6,SAFE
46,-5,SAFE
46,-5,SAFE
46,-5,SAFE
46,-4,SAFE
46,-4,SAFE
46,-3,SAFE
47,1,SAFE
47,1,SAFE
47,0,SAFE
47,1,SAFE
47,1,SAFE
47,1,SAFE
47,0,SAFE
47,1,SAFE
47,1,SAFE
47,2,SAFE
47,1,SAFE
47,2,SAFE
47,3,SAFE
47,3,SAFE
47,3,SAFE
47,3,SAFE
47,4,SAFE
47,5,SAFE
47,5,SAFE
47,6,SAFE
47,7,SAFE
47,6,SAFE
47,6,SAFE
47,5,SAFE
47,5,SAFE
47,4,SAFE
47,3,SAFE
47,2,SAFE
47,2,SAFE
47,1,SAFE
47,2,SAFE
47,1,SAFE
47,2,SAFE
47,3,SAFE
47,3,SAFE
47,4,SAFE
47,4,SAFE
47,4,SAFE
47,5,SAFE
47,5,SAFE
47,6,SAFE
47,7,SAFE
47,6,SAFE
47,7,SAFE
47,6,SAFE
47,7,SAFE
47,7,SAFE
47,8,SAFE
47,8,SAFE
47,8,SAFE
47,9,SAFE
47,10,SAFE
47,10,SAFE
47,10,SAFE
47,10,SAFE
47,10,SAFE
47,11,SAFE
47,12,SAFE
47,12,SAFE
47,12,SAFE
47,11,SAFE
47,10,SAFE
47,10,SAFE
47,10,SAFE
47,11,SAFE
47,12,SAFE
47,12,SAFE
47,13,SAFE
47,12,SAFE
47,13,SAFE
47,14,SAFE
47,13,SAFE
47,14,SAFE
47,13,SAFE
47,13,SAFE
47,14,SAFE
47,15,SAFE
47,14,SAFE
47,13,SAFE
47,12,SAFE
47,11,SAFE
47,10,SAFE
47,10,SAFE
47,9,SAFE
47,10,SAFE
47,9,SAFE
47,10,SAFE
47,10,SAFE
47,9,SAFE
47,10,SAFE
47,10,SAFE
47,10,SAFE
47,10,SAFE
47,9,SAFE
47,10,SAFE
47,10,SAFE
47,9,SAFE
47,9,SAFE
47,8,SAFE
47,7,SAFE
48,0,SAFE
48,0,SAFE
48,-1,SAFE
48,-1,SAFE
48,-1,SAFE
48,0,SAFE
48,0,SAFE
48,-1,SAFE
48,0,SAFE
48,-1,SAFE
48,-1,SAFE
48,-1,SAFE
48,-2,SAFE
48,-1,SAFE
48,-1,SAFE
48,-1,SAFE
48,-1,SAFE
48,-2,SAFE
48,-3,SAFE
48,-2,SAFE
48,-3,SAFE
48,-4,SAFE
48,-4,SAFE
48,-4,SAFE
48,-5,SAFE
48,-6,SAFE
48,-5,SAFE
48,-4,SAFE
48,-5,SAFE
48,-6,SAFE
48,-6,SAFE
48,-6,SAFE
48,-6,SAFE
48,-7,SAFE
48,-6,SAFE
48,-5,SAFE
48,-6,SAFE
48,-5,SAFE
48,-5,SAFE
48,-6,SAFE
48,-6,SAFE
48,-7,SAFE
48,-8,SAFE
48,-7,SAFE
48,-8,SAFE
48,-8,SAFE
48,-7,SAFE
48,-7,SAFE
48,-6,SAFE
48,-5,SAFE
48,-4,SAFE
48,-5,SAFE
48,-5,SAFE
48,-4,SAFE
48,-4,SAFE
48,-5,SAFE
48,-4,SAFE
48,-4,SAFE
48,-3,SAFE
48,-4,SAFE
48,-4,SAFE
48,-3,SAFE
48,-3,SAFE
48,-2,SAFE
48,-3,SAFE
48,-2,SAFE
48,-2,SAFE
48,-3,SAFE
48,-2,SAFE
48,-2,SAFE
48,-3,SAFE
48,-3,SAFE
48,-2,SAFE
48,-3,SAFE
48,-4,SAFE
48,-4,SAFE
48,-3,SAFE
48,-3,SAFE
48,-4,SAFE
48,-3,SAFE
48,-3,SAFE
48,-2,SAFE
48,-3,SAFE
48,-4,SAFE
48,-3,SAFE
48,-3,SAFE
48,-4,SAFE
48,-4,SAFE
48,-3,SAFE
48,-4,SAFE
48,-3,SAFE
48,-4,SAFE
48,-4,SAFE
48,-5,SAFE
48,-4,SAFE
48,-3,SAFE
48,-3,SAFE
48,-4,SAFE
48,-3,SAFE
48,-3,SAFE
49,0,SAFE
49,-1,SAFE
49,0,SAFE
49,1,SAFE
49,1,SAFE
49,2,SAFE
49,1,SAFE
49,2,SAFE
49,3,SAFE
49,4,SAFE
49,3,SAFE
49,2,SAFE
49,2,SAFE
49,2,SAFE
49,1,SAFE
49,1,SAFE
49,2,SAFE
49,3,SAFE
49,4,SAFE
49,3,SAFE
49,4,SAFE
49,4,SAFE
49,3,SAFE
49,3,SAFE
49,3,SAFE
49,4,SAFE
49,3,SAFE
49,2,SAFE
49,2,SAFE
49,2,SAFE
49,3,SAFE
49,3,SAFE
49,3,SAFE
49,2,SAFE
49,1,SAFE
49,1,SAFE
49,0,SAFE
49,0,SAFE
49,0,SAFE
49,0,SAFE
49,1,SAFE
49,2,SAFE
49,2,SAFE
49,3,SAFE
49,3,SAFE
49,4,SAFE
49,3,SAFE
49,2,SAFE
49,1,SAFE
49,0,SAFE
49,1,SAFE
49,1,SAFE
49,0,SAFE
49,0,SAFE
49,-1,SAFE
49,0,SAFE
49,-1,SAFE
49,0,SAFE
49,0,SAFE
49,1,SAFE
49,1,SAFE
49,0,SAFE
49,1,SAFE
49,2,SAFE
49,2,SAFE
49,2,SAFE
49,3,SAFE
49,4,SAFE
49,5,SAFE
49,5,SAFE
49,4,SAFE
49,4,SAFE
49,4,SAFE
49,3,SAFE
49,2,SAFE
49,3,SAFE
49,2,SAFE
49,1,SAFE
49,1,SAFE
49,2,SAFE
49,1,SAFE
49,2,SAFE
49,1,SAFE
49,1,SAFE
49,0,SAFE
49,1,SAFE
49,0,SAFE
49,0,SAFE
49,1,SAFE
49,0,SAFE
49,0,SAFE
49,1,SAFE
49,1,SAFE
49,0,SAFE
49,1,SAFE
49,2,SAFE
49,2,SAFE
49,3,SAFE
49,3,SAFE
49,4,SAFE
50,0,SAFE
50,-1,SAFE
50,-2,SAFE
50,-3,SAFE
50,-3,SAFE
50,-2,SAFE
50,-3,SAFE
50,-2,SAFE
50,-3,SAFE
50,-2,SAFE
50,-3,SAFE
50,-3,SAFE
50,-2,SAFE
50,-2,SAFE
50,-2,SAFE
50,-2,SAFE
50,-3,SAFE
50,-4,SAFE
50,-5,SAFE
50,-5,SAFE
50,-5,SAFE
50,-4,SAFE
50,-5,SAFE
50,-6,SAFE
50,-6,SAFE
50,-5,SAFE
50,-5,SAFE
50,-4,SAFE
50,-3,SAFE
50,-4,SAFE
50,-5,SAFE
50,-6,SAFE
50,-7,SAFE
50,-8,SAFE
50,-7,SAFE
50,-7,SAFE
50,-8,SAFE
50,-7,SAFE
50,-7,SAFE
50,-7,SAFE
50,-6,SAFE
50,-7,SAFE
50,-7,SAFE
50,-7,SAFE
50,-7,SAFE
50,-8,SAFE
50,-8,SAFE
50,-7,SAFE
50,-7,SAFE
50,-6,SAFE
50,-5,SAFE
50,-4,SAFE
50,-5,SAFE
50,-6,SAFE
50,-7,SAFE
50,-8,SAFE
50,-8,SAFE
50,-7,SAFE
50,-7,SAFE
50,-8,SAFE
50,-8,SAFE
50,-9,SAFE
50,-9,SAFE
50,-9,SAFE
50,-8,SAFE
50,-9,SAFE
50,-8,SAFE
50,-9,SAFE
50,-10,SAFE
50,-9,SAFE
50,-9,SAFE
50,-8,SAFE
50,-9,SAFE
50,-9,SAFE
50,-9,SAFE
50,-10,SAFE
50,-11,SAFE
50,-12,SAFE
50,-13,SAFE
50,-12,SAFE
50,-13,SAFE
50,-12,SAFE
50,-11,SAFE
50,-12,SAFE
50,-13,SAFE
50,-12,SAFE
50,-12,SAFE
50,-13,SAFE
50,-12,SAFE
50,-13,SAFE
50,-12,SAFE
50,-11,SAFE
50,-11,SAFE
50,-10,SAFE
50,-9,SAFE
50,-10,SAFE
50,-11,SAFE
50,-12,SAFE
50,-13,SAFE
50,-14,SAFE
51,0,SAFE
51,0,SAFE
51,1,SAFE
51,1,SAFE
51,0,SAFE
51,0,SAFE
51,-1,SAFE
51,-2,SAFE
51,-1,SAFE
51,0,SAFE
51,-1,SAFE
51,0,SAFE
51,0,SAFE
51,0,SAFE
51,0,SAFE
51,-1,SAFE
51,0,SAFE
51,-1,SAFE
51,0,SAFE
51,-1,SAFE
51,-1,SAFE
51,-2,SAFE
51,-1,SAFE
51,-2,SAFE
51,-1,SAFE
51,-2,SAFE
51,-2,SAFE
51,-3,SAFE
51,-2,SAFE
51,-2,SAFE
51,-1,SAFE
51,-1,SAFE
51,-2,SAFE
51,-2,SAFE
51,-2,SAFE
51,-2,SAFE
51,-1,SAFE
51,0,SAFE
51,-1,SAFE
51,-1,SAFE
51,-1,SAFE
51,-1,SAFE
51,-1,SAFE
51,-2,SAFE
51,-1,SAFE
51,-1,SAFE
51,0,SAFE
51,0,SAFE
51,1,SAFE
51,2,SAFE
51,2,SAFE
51,2,SAFE
51,2,SAFE
51,2,SAFE
51,1,SAFE
51,1,SAFE
51,2,SAFE
51,2,SAFE
51,1,SAFE
51,2,SAFE
51,2,SAFE
51,3,SAFE
51,2,SAFE
51,2,SAFE
51,1,SAFE
51,0,SAFE
51,0,SAFE
51,-1,SAFE
51,-1,SAFE
51,-1,SAFE
51,-2,SAFE
51,-2,SAFE
51,-3,SAFE
51,-2,SAFE
51,-1,SAFE
51,-1,SAFE
51,-1,SAFE
51,0,SAFE
51,1,SAFE
51,2,SAFE
51,2,SAFE
51,1,SAFE
51,2,SAFE
51,2,SAFE
51,2,SAFE
51,1,SAFE
51,0,SAFE
51,0,SAFE
51,-1,SAFE
51,-2,SAFE
51,-2,SAFE
51,-3,SAFE
51,-2,SAFE
51,-2,SAFE
51,-2,SAFE
51,-2,SAFE
51,-1,SAFE
51,0,SAFE
51,-1,SAFE
51,-2,SAFE
52,-1,SAFE
52,-2,SAFE
52,-2,SAFE
52,-3,SAFE
52,-3,SAFE
52,-4,SAFE
52,-4,SAFE
52,-5,SAFE
52,-4,SAFE
52,-3,SAFE
52,-4,SAFE
52,-4,SAFE
52,-4,SAFE
52,-4,SAFE
52,-3,SAFE
52,-2,SAFE
52,-2,SAFE
52,-3,SAFE
52,-2,SAFE
52,-1,SAFE
52,-1,SAFE
52,-2,SAFE
52,-1,SAFE
52,-2,SAFE
52,-2,SAFE
52,-3,SAFE
52,-2,SAFE
52,-3,SAFE
52,-4,SAFE
52,-3,SAFE
52,-4,SAFE
52,-3,SAFE
52,-2,SAFE
52,-3,SAFE
52,-2,SAFE
52,-3,SAFE
52,-4,SAFE
52,-5,SAFE
52,-6,SAFE
52,-5,SAFE
52,-5,SAFE
52,-4,SAFE
52,-5,SAFE
52,-6,SAFE
52,-6,SAFE
52,-6,SAFE
52,-5,SAFE
52,-6,SAFE
52,-6,SAFE
52,-6,SAFE
52,-5,SAFE
52,-4,SAFE
52,-4,SAFE
52,-5,SAFE
52,-5,SAFE
52,-4,SAFE
52,-5,SAFE
52,-4,SAFE
52,-5,SAFE
52,-6,SAFE
52,-6,SAFE
52,-7,SAFE
52,-8,SAFE
52,-9,SAFE
52,-8,SAFE
52,-7,SAFE
52,-8,SAFE
52,-7,SAFE
52,-6,SAFE
52,-6,SAFE
52,-5,SAFE
52,-4,SAFE
52,-4,SAFE
52,-4,SAFE
52,-5,SAFE
52,-6,SAFE
52,-6,SAFE
52,-7,SAFE
52,-8,SAFE
52,-9,SAFE
52,-8,SAFE
52,-7,SAFE
52,-6,SAFE
52,-5,SAFE
52,-6,SAFE
52,-7,SAFE
52,-7,SAFE
52,-6,SAFE
52,-6,SAFE
52,-7,SAFE
52,-8,SAFE
52,-9,SAFE
52,-9,SAFE
52,-8,SAFE
52,-8,SAFE
52,-7,SAFE
52,-6,SAFE
52,-6,SAFE
52,-6,SAFE
52,-7,SAFE
53,1,SAFE
53,0,SAFE
53,-1,SAFE
53,-1,SAFE
53,0,SAFE
53,1,SAFE
53,1,SAFE
53,2,SAFE
53,3,SAFE
53,2,SAFE
53,3,SAFE
53,2,SAFE
53,3,SAFE
53,3,SAFE
53,2,SAFE
53,3,SAFE
53,4,SAFE
53,5,SAFE
53,4,SAFE
53,3,SAFE
53,4,SAFE
53,5,SAFE
53,4,SAFE
53,5,SAFE
53,5,SAFE
53,5,SAFE
53,6,SAFE
53,6,SAFE
53,6,SAFE
53,7,SAFE
53,8,SAFE
53,7,SAFE
53,8,SAFE
53,9,SAFE
53,8,SAFE
53,7,SAFE
53,8,SAFE
53,9,SAFE
53,8,SAFE
53,9,SAFE
53,8,SAFE
53,7,SAFE
53,7,SAFE
53,6,SAFE
53,7,SAFE
53,7,SAFE
53,7,SAFE
53,7,SAFE
53,6,SAFE
53,6,SAFE
53,5,SAFE
53,6,SAFE
53,6,SAFE
53,5,SAFE
53,5,SAFE
53,6,SAFE
53,7,SAFE
53,8,SAFE
53,7,SAFE
53,6,SAFE
53,6,SAFE
53,7,SAFE
53,6,SAFE
53,5,SAFE
53,4,SAFE
53,4,SAFE
53,3,SAFE
53,4,SAFE
53,5,SAFE
53,6,SAFE
53,6,SAFE
53,7,SAFE
53,7,SAFE
53,8,SAFE
53,9,SAFE
53,8,SAFE
53,7,SAFE
53,6,SAFE
53,5,SAFE
53,5,SAFE
53,5,SAFE
53,5,SAFE
53,5,SAFE
53,6,SAFE
53,6,SAFE
53,5,SAFE
53,6,SAFE
53,7,SAFE
53,8,SAFE
53,7,SAFE
53,6,SAFE
53,6,SAFE
53,7,SAFE
53,8,SAFE
53,9,SAFE
53,8,SAFE
53,8,SAFE
53,9,SAFE
53,9,SAFE
53,9,SAFE
54,-1,SAFE
54,-2,SAFE
54,-3,SAFE
54,-3,SAFE
54,-4,SAFE
54,-3,SAFE
54,-2,SAFE
54,-3,SAFE
54,-2,SAFE
54,-1,SAFE
54,-2,SAFE
54,-1,SAFE
54,0,SAFE
54,-1,SAFE
54,0,SAFE
54,-1,SAFE
54,0,SAFE
54,1,SAFE
54,1,SAFE
54,2,SAFE
54,1,SAFE
54,1,SAFE
54,0,SAFE
54,-1,SAFE
54,0,SAFE
54,-1,SAFE
54,-2,SAFE
54,-1,SAFE
54,-1,SAFE
54,0,SAFE
54,0,SAFE
54,-1,SAFE
54,-2,SAFE
54,-1,SAFE
54,0,SAFE
54,-1,SAFE
54,0,SAFE
54,0,SAFE
54,1,SAFE
54,0,SAFE
54,1,SAFE
54,1,SAFE
54,1,SAFE
54,0,SAFE
54,0,SAFE
54,1,SAFE
54,0,SAFE
54,0,SAFE
54,-1,SAFE
54,-1,SAFE
54,-1,SAFE
54,0,SAFE
54,-1,SAFE
54,-1,SAFE
54,0,SAFE
54,0,SAFE
54,0,SAFE
54,0,SAFE
54,0,SAFE
54,1,SAFE
54,2,SAFE
54,1,SAFE
54,1,SAFE
54,2,SAFE
54,2,SAFE
54,1,SAFE
54,0,SAFE
54,0,SAFE
54,-1,SAFE
54,-2,SAFE
54,-2,SAFE
54,-3,SAFE
54,-4,SAFE
54,-5,SAFE
54,-5,SAFE
54,-5,SAFE
54,-6,SAFE
54,-6,SAFE
54,-5,SAFE
54,-5,SAFE
54,-5,SAFE
54,-5,SAFE
54,-5,SAFE
54,-6,SAFE
54,-7,SAFE
54,-8,SAFE
54,-7,SAFE
54,-6,SAFE
54,-5,SAFE
54,-5,SAFE
54,-5,SAFE
54,-4,SAFE
54,-3,SAFE
54,-2,SAFE
54,-1,SAFE
54,-2,SAFE
54,-1,SAFE
54,-2,SAFE
54,-3,SAFE
54,-4,SAFE
55,0,SAFE
55,-1,SAFE
55,-2,SAFE
55,-3,SAFE
55,-4,SAFE
55,-3,SAFE
55,-4,SAFE
55,-3,SAFE
55,-2,SAFE
55,-1,SAFE
55,-2,SAFE
55,-2,SAFE
55,-2,SAFE
55,-3,SAFE
55,-4,SAFE
55,-3,SAFE
55,-3,SAFE
55,-3,SAFE
55,-4,SAFE
55,-5,SAFE
55,-5,SAFE
55,-4,SAFE
55,-3,SAFE
55,-4,SAFE
55,-4,SAFE
55,-4,SAFE
55,-4,SAFE
55,-4,SAFE
55,-3,SAFE
55,-4,SAFE
55,-3,SAFE
55,-3,SAFE
55,-4,SAFE
55,-4,SAFE
55,-3,SAFE
55,-4,SAFE
55,-3,SAFE
55,-4,SAFE
55,-3,SAFE
55,-2,SAFE
55,-3,SAFE
55,-4,SAFE
55,-4,SAFE
55,-5,SAFE
55,-5,SAFE
55,-5,SAFE
55,-4,SAFE
55,-4,SAFE
55,-5,SAFE
55,-5,SAFE
55,-4,SAFE
55,-3,SAFE
55,-2,SAFE
55,-1,SAFE
55,-2,SAFE
55,-2,SAFE
55,-1,SAFE
55,0,SAFE
55,-1,SAFE
55,0,SAFE
55,0,SAFE
55,-1,SAFE
55,0,SAFE
55,1,SAFE
55,0,SAFE
55,1,SAFE
55,0,SAFE
55,1,SAFE
55,2,SAFE
55,1,SAFE
55,2,SAFE
55,3,SAFE
55,3,SAFE
55,4,SAFE
55,4,SAFE
55,3,SAFE
55,4,SAFE
55,3,SAFE
55,2,SAFE
55,1,SAFE
55,0,SAFE
55,0,SAFE
55,1,SAFE
55,0,SAFE
55,1,SAFE
55,2,SAFE
55,1,SAFE
55,2,SAFE
55,1,SAFE
55,1,SAFE
55,0,SAFE
55,0,SAFE
55,1,SAFE
55,0,SAFE
55,-1,SAFE
55,0,SAFE
55,-1,SAFE
55,-2,SAFE
55,-1,SAFE
55,0,SAFE
56,0,SAFE
56,0,SAFE
56,0,SAFE
56,-1,SAFE
56,-1,SAFE
56,-1,SAFE
56,0,SAFE
56,0,SAFE
56,-1,SAFE
56,-2,SAFE
56,-1,SAFE
56,-2,SAFE
56,-2,SAFE
56,-3,SAFE
56,-2,SAFE
56,-1,SAFE
56,0,SAFE
56,0,SAFE
56,0,SAFE
56,-1,SAFE
56,0,SAFE
56,1,SAFE
56,0,SAFE
56,-1,SAFE
56,0,SAFE
56,0,SAFE
56,0,SAFE
56,1,SAFE
56,1,SAFE
56,0,SAFE
56,-1,SAFE
56,-2,SAFE
56,-2,SAFE
56,-1,SAFE
56,-2,SAFE
56,-3,SAFE
56,-4,SAFE
56,-3,SAFE
56,-4,SAFE
56,-3,SAFE
56,-2,SAFE
56,-2,SAFE
56,-3,SAFE
56,-2,SAFE
56,-3,SAFE
56,-3,SAFE
56,-3,SAFE
56,-3,SAFE
56,-4,SAFE
56,-4,SAFE
56,-5,SAFE
56,-6,SAFE
56,-7,SAFE
56,-8,SAFE
56,-9,SAFE
56,-10,SAFE
56,-10,SAFE
56,-10,SAFE
56,-9,SAFE
56,-10,SAFE
56,-11,SAFE
56,-11,SAFE
56,-10,SAFE
56,-11,SAFE
56,-10,SAFE
56,-11,SAFE
56,-10,SAFE
56,-11,SAFE
56,-11,SAFE
56,-12,SAFE
56,-11,SAFE
56,-11,SAFE
56,-12,SAFE
56,-12,SAFE
56,-13,SAFE
56,-14,SAFE
56,-13,SAFE
56,-13,SAFE
56,-13,SAFE
56,-14,SAFE
56,-14,SAFE
56,-14,SAFE
56,-15,SAFE
56,-15,SAFE
56,-15,SAFE
56,-14,SAFE
56,-14,SAFE
56,-15,SAFE
56,-14,SAFE
56,-13,SAFE
56,-14,SAFE
56,-13,SAFE
56,-14,SAFE
56,-14,SAFE
56,-14,SAFE
56,-13,SAFE
56,-14,SAFE
56,-14,SAFE
56,-14,SAFE
56,-14,SAFE
57,1,SAFE
57,1,SAFE
57,0,SAFE
57,-1,SAFE
57,0,SAFE
57,-1,SAFE
57,0,SAFE
57,1,SAFE
57,0,SAFE
57,-1,SAFE
57,-2,SAFE
57,-2,SAFE
57,-2,SAFE
57,-3,SAFE
57,-3,SAFE
57,-3,SAFE
57,-4,SAFE
57,-4,SAFE
57,-5,SAFE
57,-4,SAFE
57,-5,SAFE
57,-5,SAFE
57,-4,SAFE
57,-3,SAFE
57,-3,SAFE
57,-2,SAFE
57,-1,SAFE
57,0,SAFE
57,-1,SAFE
57,-2,SAFE
57,-3,SAFE
57,-2,SAFE
57,-2,SAFE
57,-2,SAFE
57,-1,SAFE
57,-1,SAFE
57,0,SAFE
57,0,SAFE
57,1,SAFE
57,1,SAFE
57,0,SAFE
57,-1,SAFE
57,0,SAFE
57,0,SAFE
57,0,SAFE
57,-1,SAFE
57,0,SAFE
57,1,SAFE
57,1,SAFE
57,0,SAFE
57,-1,SAFE
57,0,SAFE
57,0,SAFE
57,-1,SAFE
57,-2,SAFE
57,-3,SAFE
57,-2,SAFE
57,-1,SAFE
57,-2,SAFE
57,-1,SAFE
57,0,SAFE
57,-1,SAFE
57,-2,SAFE
57,-1,SAFE
57,-1,SAFE
57,0,SAFE
57,1,SAFE
57,2,SAFE
57,1,SAFE
57,2,SAFE
57,2,SAFE
57,2,SAFE
57,3,SAFE
57,3,SAFE
57,4,SAFE
57,3,SAFE
57,3,SAFE
57,4,SAFE
57,4,SAFE
57,4,SAFE
57,3,SAFE
57,3,SAFE
57,3,SAFE
57,3,SAFE
57,4,SAFE
57,4,SAFE
57,3,SAFE
57,4,SAFE
57,3,SAFE
57,4,SAFE
57,4,SAFE
57,5,SAFE
57,6,SAFE
57,6,SAFE
57,6,SAFE
57,7,SAFE
57,7,SAFE
57,8,SAFE
57,7,SAFE
57,7,SAFE
58,0,SAFE
58,1,SAFE
58,2,SAFE
58,1,SAFE
58,2,SAFE
58,1,SAFE
58,2,SAFE
58,1,SAFE
58,0,SAFE
58,1,SAFE
58,1,SAFE
58,0,SAFE
58,0,SAFE
58,0,SAFE
58,0,SAFE
58,1,SAFE
58,2,SAFE
58,3,SAFE
58,4,SAFE
58,5,SAFE
58,4,SAFE
58,4,SAFE
58,5,SAFE
58,5,SAFE
58,4,SAFE
58,3,SAFE
58,3,SAFE
58,3,SAFE
58,4,SAFE
58,5,SAFE
58,5,SAFE
58,4,SAFE
58,3,SAFE
58,4,SAFE
58,5,SAFE
58,5,SAFE
58,4,SAFE
58,3,SAFE
58,3,SAFE
58,3,SAFE
58,3,SAFE
58,2,SAFE
58,3,SAFE
58,3,SAFE
58,3,SAFE
58,3,SAFE
58,4,SAFE
58,4,SAFE
58,3,SAFE
58,4,SAFE
58,3,SAFE
58,3,SAFE
58,2,SAFE
58,3,SAFE
58,3,SAFE
58,2,SAFE
58,3,SAFE
58,4,SAFE
58,3,SAFE
58,4,SAFE
58,4,SAFE
58,3,SAFE
58,3,SAFE
58,2,SAFE
58,2,SAFE
58,2,SAFE
58,1,SAFE
58,0,SAFE
58,-1,SAFE
58,-2,SAFE
58,-1,SAFE
58,-2,SAFE
58,-1,SAFE
58,0,SAFE
58,0,SAFE
58,-1,SAFE
58,0,SAFE
58,1,SAFE
58,1,SAFE
58,1,SAFE
58,0,SAFE
